 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (484, 105.000000, 1000.000000, 123.000000, 500.000000, 9.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (485, 100.000000, 1000.000000, 124.000000, 500.000000, 12.000000, 2000.000000, 0,          0, 0, 3737.035924); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (486, 95.000000, 1000.000000, 125.000000, 500.000000, 15.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (487, 90.000000, 1000.000000, 126.000000, 500.000000, 18.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (488, 85.000000, 1000.000000, 127.000000, 500.000000, 21.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (489, 80.000000, 1000.000000, 128.000000, 500.000000, 24.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (490, 75.000000, 1000.000000, 129.000000, 500.000000, 27.000000, 2000.000000, 0,          0, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (491, 70.000000, 1000.000000, 130.000000, 500.000000, 30.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (492, 65.000000, 1000.000000, 131.000000, 500.000000, 33.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (493, 60.000000, 1000.000000, 132.000000, 500.000000, 36.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (494, 55.000000, 1000.000000, 133.000000, 500.000000, 39.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (495, 50.000000, 1000.000000, 134.000000, 500.000000, 42.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (496, 45.000000, 1000.000000, 135.000000, 500.000000, 45.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (497, 40.000000, 1000.000000, 136.000000, 500.000000, 48.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (498, 35.000000, 1000.000000, 137.000000, 500.000000, 51.000000, 2000.000000, 0,          0, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (499, 30.000000, 1000.000000, 138.000000, 500.000000, 54.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (500, 25.000000, 1000.000000, 139.000000, 500.000000, 57.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (501, 20.000000, 1000.000000, 140.000000, 500.000000, 60.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (502, 15.000000, 1000.000000, 141.000000, 500.000000, 63.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (503, 10.000000, 1000.000000, 142.000000, 500.000000, 66.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (504, 5.000000, 1000.000000, 143.000000, 500.000000, 69.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (505, 0.000000, 1000.000000, 144.000000, 500.000000, 72.000000, 2000.000000, 0,          0, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (506, 355.000000, 1000.000000, 145.000000, 500.000000, 75.000000, 2000.000000, 0,          0, 0, 6135.385423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (507, 350.000000, 1000.000000, 146.000000, 500.000000, 78.000000, 2000.000000, 0,          0, 0, 5777.920504); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (508, 345.000000, 1000.000000, 147.000000, 500.000000, 81.000000, 2000.000000, 0,          0, 0, 5010.010123); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (509, 340.000000, 1000.000000, 148.000000, 500.000000, 84.000000, 2000.000000, 0,          0, 0, 5611.312668); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (510, 335.000000, 1000.000000, 149.000000, 500.000000, 87.000000, 2000.000000, 0,          0, 0, 6123.566949); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (511, 330.000000, 1000.000000, 150.000000, 500.000000, 90.000000, 2000.000000, 0,          0, 0, 5763.198885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (512, 325.000000, 1000.000000, 151.000000, 500.000000, 93.000000, 2000.000000, 0,          0, 0, 4471.480218); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (513, 320.000000, 1000.000000, 152.000000, 500.000000, 96.000000, 2000.000000, 0,          0, 0, 5454.640961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (514, 315.000000, 1000.000000, 153.000000, 500.000000, 99.000000, 2000.000000, 0,          0, 0, 6257.990253); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (515, 310.000000, 1000.000000, 154.000000, 500.000000, 102.000000, 2000.000000, 0,          0, 0, 4373.255419); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (516, 305.000000, 1000.000000, 155.000000, 500.000000, 105.000000, 2000.000000, 0,          0, 0, 4012.084264); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (517, 300.000000, 1000.000000, 156.000000, 500.000000, 108.000000, 2000.000000, 0,          0, 0, 5923.441097); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (518, 295.000000, 1000.000000, 157.000000, 500.000000, 111.000000, 2000.000000, 0,          0, 0, 5208.040227); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (519, 290.000000, 1000.000000, 158.000000, 500.000000, 114.000000, 2000.000000, 0,          0, 0, 3006.512064); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (520, 285.000000, 1000.000000, 159.000000, 500.000000, 117.000000, 2000.000000, 0,          0, 0, 5102.692086); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (521, 280.000000, 1000.000000, 160.000000, 500.000000, 120.000000, 2000.000000, 0,          0, 0, 6006.897218); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (522, 275.000000, 1000.000000, 161.000000, 500.000000, 123.000000, 2000.000000, 0,          0, 0, 4211.494041); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (523, 270.000000, 1000.000000, 162.000000, 500.000000, 126.000000, 2000.000000, 0,          0, 0, 4288.878959); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (524, 265.000000, 1000.000000, 163.000000, 500.000000, 129.000000, 2000.000000, 0,          1, 0, 6239.821079); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (525, 260.000000, 1000.000000, 164.000000, 500.000000, 132.000000, 2000.000000, 0,          0, 0, 5590.483282); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (526, 255.000000, 1000.000000, 165.000000, 500.000000, 135.000000, 2000.000000, 0,          0, 0, 4608.753761); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (527, 250.000000, 1000.000000, 166.000000, 500.000000, 138.000000, 2000.000000, 0,          0, 0, 5656.418411); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (528, 245.000000, 1000.000000, 167.000000, 500.000000, 141.000000, 2000.000000, 0,          1, 0, 6135.543665); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (529, 240.000000, 1000.000000, 168.000000, 500.000000, 144.000000, 2000.000000, 0,          0, 0, 5725.409679); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (530, 235.000000, 1000.000000, 169.000000, 500.000000, 147.000000, 2000.000000, 0,          0, 0, 5001.119459); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (531, 230.000000, 1000.000000, 170.000000, 500.000000, 150.000000, 2000.000000, 0,          0, 0, 5669.826901); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (532, 225.000000, 1000.000000, 171.000000, 500.000000, 153.000000, 2000.000000, 0,          0, 0, 6131.607491); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (533, 220.000000, 1000.000000, 172.000000, 500.000000, 156.000000, 2000.000000, 0,          0, 0, 5710.551150); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (534, 215.000000, 1000.000000, 173.000000, 500.000000, 159.000000, 2000.000000, 0,          0, 0, 4538.449636); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (535, 210.000000, 1000.000000, 174.000000, 500.000000, 162.000000, 2000.000000, 0,          0, 0, 5524.233503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (536, 205.000000, 1000.000000, 175.000000, 500.000000, 165.000000, 2000.000000, 0,          1, 0, 6250.628559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (537, 200.000000, 1000.000000, 176.000000, 500.000000, 168.000000, 2000.000000, 0,          0, 0, 4329.324063); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (538, 195.000000, 1000.000000, 177.000000, 500.000000, 171.000000, 2000.000000, 0,          0, 0, 4111.724448); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (539, 190.000000, 1000.000000, 178.000000, 500.000000, 174.000000, 2000.000000, 0,          0, 0, 5966.324732); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (540, 185.000000, 1000.000000, 179.000000, 500.000000, 177.000000, 2000.000000, 0,          0, 0, 5155.378340); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (541, 180.000000, 1000.000000, 180.000000, 500.000000, 180.000000, 2000.000000, 0,          0, 1, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (542, 175.000000, 1000.000000, 181.000000, 500.000000, 183.000000, 2000.000000, 0,          0, 0, 5155.378340); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (543, 170.000000, 1000.000000, 182.000000, 500.000000, 186.000000, 2000.000000, 0,          0, 0, 5966.324732); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (544, 165.000000, 1000.000000, 183.000000, 500.000000, 189.000000, 2000.000000, 0,          0, 0, 4111.724448); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (545, 160.000000, 1000.000000, 184.000000, 500.000000, 192.000000, 2000.000000, 0,          0, 0, 4329.324063); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (546, 155.000000, 1000.000000, 185.000000, 500.000000, 195.000000, 2000.000000, 0,          0, 0, 6250.628559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (547, 150.000000, 1000.000000, 186.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 5524.233503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (548, 145.000000, 1000.000000, 187.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4538.449636); 
